energy,liveness,tempo,speechiness,acousticness,instrumentalness,time_signature,danceability,key,duration_ms,loudness,valence,mode,type,uri
0.894,0.161,130.045,0.145,0.0466,0.000244,4,0.891,4,154154,-4.595,0.671,0,audio_features,spotify:track:1K7WzjKDcDdVbKNGrB0gej
0.561,0.108,99.864,0.335,0.596,0.0,3,0.862,8,188388,-5.703,0.541,1,audio_features,spotify:track:63SHcJzckFykS8faA5zojY
0.869,0.223,173.997,0.0589,0.178,0.0,4,0.68,6,143448,-1.94,0.924,1,audio_features,spotify:track:4lKuzrdZrJuCAedbIslF3A
0.346,0.0945,102.374,0.368,0.86,2.02e-06,5,0.579,0,155125,-13.975,0.741,0,audio_features,spotify:track:67mqU3FeErlvWwsxnMfvQo
0.755,0.306,79.975,0.0942,0.239,0.0,4,0.814,11,178500,-6.164,0.963,0,audio_features,spotify:track:4HUZBG98TYbxSR9V1V2DWS
0.717,0.242,145.984,0.096,0.0601,0.00013,4,0.695,1,126379,-4.854,0.471,1,audio_features,spotify:track:4p8pEdPYOQLzJUKYrLOacy
0.73,0.0197,150.134,0.0809,0.383,0.000374,4,0.826,1,157600,-3.032,0.605,1,audio_features,spotify:track:2bPtwnrpFNEe8N7Q85kLHw
0.685,0.206,150.052,0.38,0.626,0.0,4,0.857,1,185600,-4.84,0.837,0,audio_features,spotify:track:7offICpl9kla5kC61uUAs9
0.689,0.0784,144.015,0.0615,0.181,2.55e-05,4,0.811,0,129782,-5.113,0.663,0,audio_features,spotify:track:2WlZuBDgLfT7Kc0admhFdg
0.675,0.106,92.678,0.484,0.501,0.0,5,0.558,8,168800,-4.564,0.769,1,audio_features,spotify:track:1AfNdxHdE4OLcnQUyC6j3i
0.666,0.283,131.949,0.295,0.305,3.86e-06,4,0.885,10,216624,-4.28,0.901,1,audio_features,spotify:track:0AVDN1LiDn0abh39xqDRtQ
0.55,0.182,154.064,0.0587,0.249,8.17e-06,4,0.832,5,152784,-7.026,0.881,0,audio_features,spotify:track:5F8ffc8KWKNawllr5WsW0r
0.518,0.185,176.002,0.445,0.0548,4.94e-06,4,0.838,8,118636,-5.655,0.803,1,audio_features,spotify:track:1mXgYpwge3J5qFkRAHQFZ9
0.794,0.0994,90.07,0.0836,0.293,0.00207,4,0.744,6,133333,-4.409,0.717,0,audio_features,spotify:track:5FFpRbsH9WDYNoLauRAHpj
0.863,0.669,159.944,0.264,0.27,0.0,4,0.714,7,135000,-5.631,0.668,1,audio_features,spotify:track:4A8LKlysJXq8swPVDPd0xH
0.645,0.0992,174.038,0.274,0.0917,0.0,4,0.818,9,161653,-5.325,0.868,0,audio_features,spotify:track:7Ac3BmqTQoLdAt7HtZyfgN
0.951,0.145,153.963,0.141,0.356,0.0,4,0.819,6,148340,-2.896,0.963,0,audio_features,spotify:track:0nkDm27DGppCSk8dnGtvPa
0.954,0.115,137.995,0.124,0.345,5.21e-05,4,0.845,8,160396,-3.656,0.63,0,audio_features,spotify:track:2RMOwSvOGQyy985Vx4VSGQ
0.684,0.0942,170.187,0.119,0.132,0.0,4,0.819,6,137125,-7.169,0.959,0,audio_features,spotify:track:5dKesZwp6deuhEeW8F1UEi
0.453,0.106,130.199,0.522,0.106,3.78e-06,4,0.648,8,147336,-8.969,0.359,0,audio_features,spotify:track:0CgMeXQiNYJxPVQ2EMJxdL
0.656,0.103,82.507,0.108,0.417,4.63e-05,4,0.889,6,139399,-4.874,0.379,0,audio_features,spotify:track:1gsWgGZvy4waIfWPuctvRU
0.841,0.0568,149.994,0.147,0.46,9.12e-05,4,0.888,6,120200,-1.933,0.964,1,audio_features,spotify:track:14kRWkCWBYfQqILflEcpSJ
0.798,0.335,150.003,0.243,0.498,1.01e-05,4,0.652,11,162176,-5.167,0.558,0,audio_features,spotify:track:2UxeBJPanPvF3Q2xH6zkbC
0.672,0.0916,131.453,0.397,0.261,0.000988,4,0.702,7,163253,-3.308,0.722,1,audio_features,spotify:track:6V43u5SCjkfMpxMAXRPifr
0.349,0.0727,130.204,0.522,0.272,0.0,4,0.893,7,240666,-5.956,0.499,1,audio_features,spotify:track:1ipiDzNe3oxmXbURsgyczF
0.84,0.112,150.108,0.0785,0.42,0.0,4,0.722,10,187246,-3.24,0.851,0,audio_features,spotify:track:3Uq45ipGutypFPmETfaoaH
0.634,0.0732,185.186,0.546,0.619,0.0,5,0.616,11,196800,-7.389,0.586,1,audio_features,spotify:track:31yFXM26dazFnWI2eoOM5R
0.802,0.39,112.496,0.0651,0.702,0.0,3,0.687,4,134101,-5.07,0.76,1,audio_features,spotify:track:4AXpWEQtOtXdlIuZHxAqYI
0.458,0.0807,150.206,0.0374,0.0656,0.0,4,0.703,11,149200,-10.077,0.631,0,audio_features,spotify:track:3fWhwTdoZXScaoGReWzvtv
0.683,0.0833,145.266,0.173,0.311,1.95e-06,4,0.887,6,137430,-3.167,0.797,1,audio_features,spotify:track:7HLU2aJTAQfSIgJ2dMASsP
0.925,0.109,159.926,0.0997,0.139,7.65e-06,4,0.843,2,134769,0.302,0.59,1,audio_features,spotify:track:2kOmW169C7UV4SZDN9u0YO
0.375,0.0746,141.148,0.161,0.0546,0.0,4,0.892,1,161778,-8.492,0.437,1,audio_features,spotify:track:2epD7jzjNfrQYxdSaODCvF
0.551,0.352,95.033,0.2,0.609,0.000645,4,0.841,1,160784,-8.85,0.822,0,audio_features,spotify:track:3GSGW5pQhHKBmmQLebX3vx
0.447,0.182,150.237,0.493,0.688,0.0,4,0.674,5,236852,-3.761,0.824,1,audio_features,spotify:track:3NnW2EqJxvHYrRy3upaznl
0.91,0.112,110.118,0.509,0.535,0.0,3,0.715,7,201600,-1.749,0.526,1,audio_features,spotify:track:1bTWdztCZlkIxSQTcwQhO1
0.305,0.12,104.432,0.841,0.307,8.82e-06,5,0.708,6,133878,-10.192,0.86,1,audio_features,spotify:track:3N6isgIE6SAFbRfRIbQ3sd
0.929,0.121,150.066,0.268,0.601,0.00159,4,0.839,6,137600,-2.119,0.809,1,audio_features,spotify:track:67JokRnfWFJ93mA5HLIw6q
0.967,0.36,160.113,0.247,0.133,0.838,4,0.746,0,120050,-2.72,0.418,1,audio_features,spotify:track:7M6D0ACikinC39ZtuEwMPo
0.929,0.358,150.068,0.154,0.467,0.0,4,0.775,11,164800,-3.049,0.911,0,audio_features,spotify:track:23GNCotvXa7WPvgYuruJjE
0.436,0.0706,79.986,0.643,0.245,0.0,4,0.601,9,198452,-6.689,0.758,1,audio_features,spotify:track:60apCFfvNle25B6eCPcYQB
0.865,0.0739,149.918,0.0776,0.0381,0.0,4,0.825,7,119423,-3.978,0.848,1,audio_features,spotify:track:7fsK1ITZs0jwuUi62MpBR8
0.64,0.131,160.025,0.231,0.553,0.000214,4,0.829,6,135053,-5.537,0.848,0,audio_features,spotify:track:5rwdmpN5eMWIIwK4R96vv1
0.911,0.296,150.132,0.245,0.393,1.27e-05,4,0.724,11,140000,-2.01,0.947,0,audio_features,spotify:track:0h1mVA8gOPR71lxSeY67uT
0.813,0.0734,135.026,0.166,0.741,4.11e-05,4,0.912,1,241778,-3.961,0.873,1,audio_features,spotify:track:49N07rRWNp03L2HPCogaF0
0.361,0.0978,89.803,0.404,0.0331,0.0,4,0.65,2,177094,-7.153,0.844,1,audio_features,spotify:track:0IQCOAw9ZAI6WnXIrl481F
0.619,0.0781,170.004,0.124,0.799,0.0,4,0.794,3,194823,-5.779,0.765,0,audio_features,spotify:track:27bx77Puw80jaxCSucgKrS
0.702,0.0762,150.077,0.271,0.0265,2.48e-05,4,0.828,6,129600,-7.996,0.846,0,audio_features,spotify:track:7wAQTVTggrFQ4bceY6e3GE
0.583,0.0685,133.054,0.0306,0.194,0.000256,4,0.811,6,164258,-0.969,0.673,0,audio_features,spotify:track:6Diq6oBnDVzsrNcRllXRbM
0.733,0.0855,155.061,0.0985,0.158,0.0,4,0.857,5,136258,-3.528,0.855,0,audio_features,spotify:track:14WsidKNckjSyoa18e0xnp
0.553,0.115,119.897,0.212,0.685,0.0,4,0.869,5,236000,-3.5,0.457,1,audio_features,spotify:track:37hCsK2djczyRGWMjqzbxD
